"Root","Name","RelativePath","FullPath"
"C:\Users\pigow\.agents\skills","theme-factory","theme-factory\SKILL.md","C:\Users\pigow\.agents\skills\theme-factory\SKILL.md"
"C:\Users\pigow\.agents\skills","torch-geometric","torch_geometric\SKILL.md","C:\Users\pigow\.agents\skills\torch_geometric\SKILL.md"
"C:\Users\pigow\.agents\skills","torchdrug","torchdrug\SKILL.md","C:\Users\pigow\.agents\skills\torchdrug\SKILL.md"
"C:\Users\pigow\.agents\skills","trace-citations","trace-citations\SKILL.md","C:\Users\pigow\.agents\skills\trace-citations\SKILL.md"
"C:\Users\pigow\.agents\skills","transformers","transformers\SKILL.md","C:\Users\pigow\.agents\skills\transformers\SKILL.md"
"C:\Users\pigow\.agents\skills","treatment-plans","treatment-plans\SKILL.md","C:\Users\pigow\.agents\skills\treatment-plans\SKILL.md"
"C:\Users\pigow\.agents\skills","tutor","tutor\SKILL.md","C:\Users\pigow\.agents\skills\tutor\SKILL.md"
"C:\Users\pigow\.agents\skills","tutor-setup","tutor-setup\SKILL.md","C:\Users\pigow\.agents\skills\tutor-setup\SKILL.md"
"C:\Users\pigow\.agents\skills","ui-design-system","ui-design-system\SKILL.md","C:\Users\pigow\.agents\skills\ui-design-system\SKILL.md"
"C:\Users\pigow\.agents\skills","umap-learn","umap-learn\SKILL.md","C:\Users\pigow\.agents\skills\umap-learn\SKILL.md"
"C:\Users\pigow\.agents\skills","unfreeze","unfreeze\SKILL.md","C:\Users\pigow\.agents\skills\unfreeze\SKILL.md"
"C:\Users\pigow\.agents\skills","uniprot-database","uniprot-database\SKILL.md","C:\Users\pigow\.agents\skills\uniprot-database\SKILL.md"
"C:\Users\pigow\.agents\skills","uspto-database","uspto-database\SKILL.md","C:\Users\pigow\.agents\skills\uspto-database\SKILL.md"
"C:\Users\pigow\.agents\skills","vaex","vaex\SKILL.md","C:\Users\pigow\.agents\skills\vaex\SKILL.md"
"C:\Users\pigow\.agents\skills","venue-templates","venue-templates\SKILL.md","C:\Users\pigow\.agents\skills\venue-templates\SKILL.md"
"C:\Users\pigow\.agents\skills","web-artifacts-builder","web-artifacts-builder\SKILL.md","C:\Users\pigow\.agents\skills\web-artifacts-builder\SKILL.md"
"C:\Users\pigow\.agents\skills","web-development","web-development\SKILL.md","C:\Users\pigow\.agents\skills\web-development\SKILL.md"
"C:\Users\pigow\.agents\skills","webapp-testing","webapp-testing\SKILL.md","C:\Users\pigow\.agents\skills\webapp-testing\SKILL.md"
"C:\Users\pigow\.agents\skills","xlsx","document-skills\xlsx\SKILL.md","C:\Users\pigow\.agents\skills\document-skills\xlsx\SKILL.md"
"C:\Users\pigow\.agents\skills","xlsx","xlsx\SKILL.md","C:\Users\pigow\.agents\skills\xlsx\SKILL.md"
"C:\Users\pigow\.agents\skills","zarr-python","zarr-python\SKILL.md","C:\Users\pigow\.agents\skills\zarr-python\SKILL.md"
"C:\Users\pigow\.agents\skills","zinc-database","zinc-database\SKILL.md","C:\Users\pigow\.agents\skills\zinc-database\SKILL.md"
"C:\Users\pigow\.codex\skills","aihot","aihot\SKILL.md","C:\Users\pigow\.codex\skills\aihot\SKILL.md"
"C:\Users\pigow\.codex\skills","autoplan","gstack-autoplan\SKILL.md","C:\Users\pigow\.codex\skills\gstack-autoplan\SKILL.md"
"C:\Users\pigow\.codex\skills","baoyu-article-illustrator","baoyu-article-illustrator\SKILL.md","C:\Users\pigow\.codex\skills\baoyu-article-illustrator\SKILL.md"
"C:\Users\pigow\.codex\skills","baoyu-comic","baoyu-comic\SKILL.md","C:\Users\pigow\.codex\skills\baoyu-comic\SKILL.md"
"C:\Users\pigow\.codex\skills","baoyu-compress-image","baoyu-compress-image\SKILL.md","C:\Users\pigow\.codex\skills\baoyu-compress-image\SKILL.md"
"C:\Users\pigow\.codex\skills","baoyu-cover-image","baoyu-cover-image\SKILL.md","C:\Users\pigow\.codex\skills\baoyu-cover-image\SKILL.md"
"C:\Users\pigow\.codex\skills","baoyu-danger-gemini-web","baoyu-danger-gemini-web\SKILL.md","C:\Users\pigow\.codex\skills\baoyu-danger-gemini-web\SKILL.md"
"C:\Users\pigow\.codex\skills","baoyu-danger-x-to-markdown","baoyu-danger-x-to-markdown\SKILL.md","C:\Users\pigow\.codex\skills\baoyu-danger-x-to-markdown\SKILL.md"
"C:\Users\pigow\.codex\skills","baoyu-format-markdown","03-Docs-Writing\baoyu-format-markdown\SKILL.md","C:\Users\pigow\.codex\skills\03-Docs-Writing\baoyu-format-markdown\SKILL.md"
"C:\Users\pigow\.codex\skills","baoyu-image-cards","baoyu-image-cards\SKILL.md","C:\Users\pigow\.codex\skills\baoyu-image-cards\SKILL.md"
"C:\Users\pigow\.codex\skills","baoyu-image-gen","baoyu-image-gen\SKILL.md","C:\Users\pigow\.codex\skills\baoyu-image-gen\SKILL.md"
"C:\Users\pigow\.codex\skills","baoyu-imagine","baoyu-imagine\SKILL.md","C:\Users\pigow\.codex\skills\baoyu-imagine\SKILL.md"
"C:\Users\pigow\.codex\skills","baoyu-infographic","baoyu-infographic\SKILL.md","C:\Users\pigow\.codex\skills\baoyu-infographic\SKILL.md"
"C:\Users\pigow\.codex\skills","baoyu-markdown-to-html","baoyu-markdown-to-html\SKILL.md","C:\Users\pigow\.codex\skills\baoyu-markdown-to-html\SKILL.md"
"C:\Users\pigow\.codex\skills","baoyu-post-to-wechat","baoyu-post-to-wechat\SKILL.md","C:\Users\pigow\.codex\skills\baoyu-post-to-wechat\SKILL.md"
"C:\Users\pigow\.codex\skills","baoyu-post-to-weibo","baoyu-post-to-weibo\SKILL.md","C:\Users\pigow\.codex\skills\baoyu-post-to-weibo\SKILL.md"
"C:\Users\pigow\.codex\skills","baoyu-post-to-x","baoyu-post-to-x\SKILL.md","C:\Users\pigow\.codex\skills\baoyu-post-to-x\SKILL.md"
"C:\Users\pigow\.codex\skills","baoyu-slide-deck","baoyu-slide-deck\SKILL.md","C:\Users\pigow\.codex\skills\baoyu-slide-deck\SKILL.md"
"C:\Users\pigow\.codex\skills","baoyu-translate","baoyu-translate\SKILL.md","C:\Users\pigow\.codex\skills\baoyu-translate\SKILL.md"
"C:\Users\pigow\.codex\skills","baoyu-url-to-markdown","01-Knowledge-System\baoyu-url-to-markdown\SKILL.md","C:\Users\pigow\.codex\skills\01-Knowledge-System\baoyu-url-to-markdown\SKILL.md"
"C:\Users\pigow\.codex\skills","baoyu-xhs-images","baoyu-xhs-images\SKILL.md","C:\Users\pigow\.codex\skills\baoyu-xhs-images\SKILL.md"
"C:\Users\pigow\.codex\skills","baoyu-youtube-transcript","01-Knowledge-System\baoyu-youtube-transcript\SKILL.md","C:\Users\pigow\.codex\skills\01-Knowledge-System\baoyu-youtube-transcript\SKILL.md"
"C:\Users\pigow\.codex\skills","benchmark","gstack-benchmark\SKILL.md","C:\Users\pigow\.codex\skills\gstack-benchmark\SKILL.md"
"C:\Users\pigow\.codex\skills","benchmark-models","gstack-benchmark-models\SKILL.md","C:\Users\pigow\.codex\skills\gstack-benchmark-models\SKILL.md"
"C:\Users\pigow\.codex\skills","browse","gstack-browse\SKILL.md","C:\Users\pigow\.codex\skills\gstack-browse\SKILL.md"
"C:\Users\pigow\.codex\skills","browser-use","browser-use\SKILL.md","C:\Users\pigow\.codex\skills\browser-use\SKILL.md"
"C:\Users\pigow\.codex\skills","by-diagram","by-diagram\SKILL.md","C:\Users\pigow\.codex\skills\by-diagram\SKILL.md"
"C:\Users\pigow\.codex\skills","canary","gstack-canary\SKILL.md","C:\Users\pigow\.codex\skills\gstack-canary\SKILL.md"
"C:\Users\pigow\.codex\skills","careful","gstack-careful\SKILL.md","C:\Users\pigow\.codex\skills\gstack-careful\SKILL.md"
"C:\Users\pigow\.codex\skills","changelog","03-Docs-Writing\changelog\SKILL.md","C:\Users\pigow\.codex\skills\03-Docs-Writing\changelog\SKILL.md"
"C:\Users\pigow\.codex\skills","code-simplicity-reviewer","04-Dev-Review\code-simplicity-reviewer\SKILL.md","C:\Users\pigow\.codex\skills\04-Dev-Review\code-simplicity-reviewer\SKILL.md"
"C:\Users\pigow\.codex\skills","connect-chrome","gstack-connect-chrome\SKILL.md","C:\Users\pigow\.codex\skills\gstack-connect-chrome\SKILL.md"
"C:\Users\pigow\.codex\skills","context-restore","gstack-context-restore\SKILL.md","C:\Users\pigow\.codex\skills\gstack-context-restore\SKILL.md"
"C:\Users\pigow\.codex\skills","context-save","gstack-context-save\SKILL.md","C:\Users\pigow\.codex\skills\gstack-context-save\SKILL.md"
"C:\Users\pigow\.codex\skills","convert-with-markitdown","01-Knowledge-System\convert-with-markitdown\SKILL.md","C:\Users\pigow\.codex\skills\01-Knowledge-System\convert-with-markitdown\SKILL.md"
"C:\Users\pigow\.codex\skills","correctness-reviewer","04-Dev-Review\correctness-reviewer\SKILL.md","C:\Users\pigow\.codex\skills\04-Dev-Review\correctness-reviewer\SKILL.md"
"C:\Users\pigow\.codex\skills","cso","gstack-cso\SKILL.md","C:\Users\pigow\.codex\skills\gstack-cso\SKILL.md"
"C:\Users\pigow\.codex\skills","design-consultation","gstack-design-consultation\SKILL.md","C:\Users\pigow\.codex\skills\gstack-design-consultation\SKILL.md"
"C:\Users\pigow\.codex\skills","design-html","gstack-design-html\SKILL.md","C:\Users\pigow\.codex\skills\gstack-design-html\SKILL.md"
"C:\Users\pigow\.codex\skills","design-review","gstack-design-review\SKILL.md","C:\Users\pigow\.codex\skills\gstack-design-review\SKILL.md"
"C:\Users\pigow\.codex\skills","design-shotgun","gstack-design-shotgun\SKILL.md","C:\Users\pigow\.codex\skills\gstack-design-shotgun\SKILL.md"
"C:\Users\pigow\.codex\skills","devex-review","gstack-devex-review\SKILL.md","C:\Users\pigow\.codex\skills\gstack-devex-review\SKILL.md"
"C:\Users\pigow\.codex\skills","doc-coauthoring","03-Docs-Writing\doc-coauthoring\SKILL.md","C:\Users\pigow\.codex\skills\03-Docs-Writing\doc-coauthoring\SKILL.md"
"C:\Users\pigow\.codex\skills","document-release","gstack-document-release\SKILL.md","C:\Users\pigow\.codex\skills\gstack-document-release\SKILL.md"
"C:\Users\pigow\.codex\skills","expand-references","expand-references\SKILL.md","C:\Users\pigow\.codex\skills\expand-references\SKILL.md"
"C:\Users\pigow\.codex\skills","find-skills","01-Knowledge-System\find-skills\SKILL.md","C:\Users\pigow\.codex\skills\01-Knowledge-System\find-skills\SKILL.md"
"C:\Users\pigow\.codex\skills","freeze","gstack-freeze\SKILL.md","C:\Users\pigow\.codex\skills\gstack-freeze\SKILL.md"
"C:\Users\pigow\.codex\skills","git-commit","04-Dev-Review\git-commit\SKILL.md","C:\Users\pigow\.codex\skills\04-Dev-Review\git-commit\SKILL.md"
"C:\Users\pigow\.codex\skills","git-commit-push-pr","04-Dev-Review\git-commit-push-pr\SKILL.md","C:\Users\pigow\.codex\skills\04-Dev-Review\git-commit-push-pr\SKILL.md"
"C:\Users\pigow\.codex\skills","gsd-ai-integration-phase","gsd-ai-integration-phase\SKILL.md","C:\Users\pigow\.codex\skills\gsd-ai-integration-phase\SKILL.md"
"C:\Users\pigow\.codex\skills","gsd-analyze-dependencies","gsd-analyze-dependencies\SKILL.md","C:\Users\pigow\.codex\skills\gsd-analyze-dependencies\SKILL.md"
"C:\Users\pigow\.codex\skills","gsd-audit-fix","gsd-audit-fix\SKILL.md","C:\Users\pigow\.codex\skills\gsd-audit-fix\SKILL.md"
"C:\Users\pigow\.codex\skills","gsd-code-review","gsd-code-review\SKILL.md","C:\Users\pigow\.codex\skills\gsd-code-review\SKILL.md"
"C:\Users\pigow\.codex\skills","gsd-code-review-fix","gsd-code-review-fix\SKILL.md","C:\Users\pigow\.codex\skills\gsd-code-review-fix\SKILL.md"
"C:\Users\pigow\.codex\skills","gsd-docs-update","gsd-docs-update\SKILL.md","C:\Users\pigow\.codex\skills\gsd-docs-update\SKILL.md"
"C:\Users\pigow\.codex\skills","gsd-eval-review","gsd-eval-review\SKILL.md","C:\Users\pigow\.codex\skills\gsd-eval-review\SKILL.md"
"C:\Users\pigow\.codex\skills","gsd-explore","gsd-explore\SKILL.md","C:\Users\pigow\.codex\skills\gsd-explore\SKILL.md"
"C:\Users\pigow\.codex\skills","gsd-extract_learnings","gsd-extract_learnings\SKILL.md","C:\Users\pigow\.codex\skills\gsd-extract_learnings\SKILL.md"
"C:\Users\pigow\.codex\skills","gsd-from-gsd2","gsd-from-gsd2\SKILL.md","C:\Users\pigow\.codex\skills\gsd-from-gsd2\SKILL.md"
"C:\Users\pigow\.codex\skills","gsd-graphify","gsd-graphify\SKILL.md","C:\Users\pigow\.codex\skills\gsd-graphify\SKILL.md"
"C:\Users\pigow\.codex\skills","gsd-import","gsd-import\SKILL.md","C:\Users\pigow\.codex\skills\gsd-import\SKILL.md"
"C:\Users\pigow\.codex\skills","gsd-inbox","gsd-inbox\SKILL.md","C:\Users\pigow\.codex\skills\gsd-inbox\SKILL.md"
"C:\Users\pigow\.codex\skills","gsd-ingest-docs","gsd-ingest-docs\SKILL.md","C:\Users\pigow\.codex\skills\gsd-ingest-docs\SKILL.md"
"C:\Users\pigow\.codex\skills","gsd-intel","gsd-intel\SKILL.md","C:\Users\pigow\.codex\skills\gsd-intel\SKILL.md"
"C:\Users\pigow\.codex\skills","gsd-plan-review-convergence","gsd-plan-review-convergence\SKILL.md","C:\Users\pigow\.codex\skills\gsd-plan-review-convergence\SKILL.md"
"C:\Users\pigow\.codex\skills","gsd-scan","gsd-scan\SKILL.md","C:\Users\pigow\.codex\skills\gsd-scan\SKILL.md"
"C:\Users\pigow\.codex\skills","gsd-secure-phase","gsd-secure-phase\SKILL.md","C:\Users\pigow\.codex\skills\gsd-secure-phase\SKILL.md"
"C:\Users\pigow\.codex\skills","gsd-settings-advanced","gsd-settings-advanced\SKILL.md","C:\Users\pigow\.codex\skills\gsd-settings-advanced\SKILL.md"
"C:\Users\pigow\.codex\skills","gsd-settings-integrations","gsd-settings-integrations\SKILL.md","C:\Users\pigow\.codex\skills\gsd-settings-integrations\SKILL.md"
"C:\Users\pigow\.codex\skills","gsd-sketch","gsd-sketch\SKILL.md","C:\Users\pigow\.codex\skills\gsd-sketch\SKILL.md"
"C:\Users\pigow\.codex\skills","gsd-sketch-wrap-up","gsd-sketch-wrap-up\SKILL.md","C:\Users\pigow\.codex\skills\gsd-sketch-wrap-up\SKILL.md"
"C:\Users\pigow\.codex\skills","gsd-spec-phase","gsd-spec-phase\SKILL.md","C:\Users\pigow\.codex\skills\gsd-spec-phase\SKILL.md"
"C:\Users\pigow\.codex\skills","gsd-spike","gsd-spike\SKILL.md","C:\Users\pigow\.codex\skills\gsd-spike\SKILL.md"
"C:\Users\pigow\.codex\skills","gsd-spike-wrap-up","gsd-spike-wrap-up\SKILL.md","C:\Users\pigow\.codex\skills\gsd-spike-wrap-up\SKILL.md"
"C:\Users\pigow\.codex\skills","gsd-sync-skills","gsd-sync-skills\SKILL.md","C:\Users\pigow\.codex\skills\gsd-sync-skills\SKILL.md"
"C:\Users\pigow\.codex\skills","gsd-ultraplan-phase","gsd-ultraplan-phase\SKILL.md","C:\Users\pigow\.codex\skills\gsd-ultraplan-phase\SKILL.md"
"C:\Users\pigow\.codex\skills","gsd-undo","gsd-undo\SKILL.md","C:\Users\pigow\.codex\skills\gsd-undo\SKILL.md"
"C:\Users\pigow\.codex\skills","guard","gstack-guard\SKILL.md","C:\Users\pigow\.codex\skills\gstack-guard\SKILL.md"
"C:\Users\pigow\.codex\skills","guizang-ppt-skill","guizang-ppt-skill\SKILL.md","C:\Users\pigow\.codex\skills\guizang-ppt-skill\SKILL.md"
"C:\Users\pigow\.codex\skills","gz-ppt-skill","gz-ppt-skill\SKILL.md","C:\Users\pigow\.codex\skills\gz-ppt-skill\SKILL.md"
"C:\Users\pigow\.codex\skills","handdrawn-ppt","handdrawn-ppt\SKILL.md","C:\Users\pigow\.codex\skills\handdrawn-ppt\SKILL.md"
"C:\Users\pigow\.codex\skills","health","gstack-health\SKILL.md","C:\Users\pigow\.codex\skills\gstack-health\SKILL.md"
"C:\Users\pigow\.codex\skills","hv-analysis","hv-analysis\SKILL.md","C:\Users\pigow\.codex\skills\hv-analysis\SKILL.md"
"C:\Users\pigow\.codex\skills","imagegen",".system\imagegen\SKILL.md","C:\Users\pigow\.codex\skills\.system\imagegen\SKILL.md"
"C:\Users\pigow\.codex\skills","inbox-check","inbox-check\SKILL.md","C:\Users\pigow\.codex\skills\inbox-check\SKILL.md"
"C:\Users\pigow\.codex\skills","investigate","gstack-investigate\SKILL.md","C:\Users\pigow\.codex\skills\gstack-investigate\SKILL.md"
"C:\Users\pigow\.codex\skills","land-and-deploy","gstack-land-and-deploy\SKILL.md","C:\Users\pigow\.codex\skills\gstack-land-and-deploy\SKILL.md"
"C:\Users\pigow\.codex\skills","landing-report","gstack-landing-report\SKILL.md","C:\Users\pigow\.codex\skills\gstack-landing-report\SKILL.md"
"C:\Users\pigow\.codex\skills","latex-posters","03-Docs-Writing\pptx-posters\SKILL.md","C:\Users\pigow\.codex\skills\03-Docs-Writing\pptx-posters\SKILL.md"
"C:\Users\pigow\.codex\skills","learn","gstack-learn\SKILL.md","C:\Users\pigow\.codex\skills\gstack-learn\SKILL.md"
"C:\Users\pigow\.codex\skills","llm-wiki","01-Knowledge-System\llm-wiki\SKILL.md","C:\Users\pigow\.codex\skills\01-Knowledge-System\llm-wiki\SKILL.md"
"C:\Users\pigow\.codex\skills","make-pdf","gstack-make-pdf\SKILL.md","C:\Users\pigow\.codex\skills\gstack-make-pdf\SKILL.md"
"C:\Users\pigow\.codex\skills","markitdown","03-Docs-Writing\markitdown\SKILL.md","C:\Users\pigow\.codex\skills\03-Docs-Writing\markitdown\SKILL.md"
"C:\Users\pigow\.codex\skills","neat-freak","neat-freak\SKILL.md","C:\Users\pigow\.codex\skills\neat-freak\SKILL.md"
"C:\Users\pigow\.codex\skills","news-update","news-update\SKILL.md","C:\Users\pigow\.codex\skills\news-update\SKILL.md"
"C:\Users\pigow\.codex\skills","note-update","note-update\SKILL.md","C:\Users\pigow\.codex\skills\note-update\SKILL.md"
"C:\Users\pigow\.codex\skills","obsidian-cli-read-latest-notes","obsidian-cli-read-latest-notes\SKILL.md","C:\Users\pigow\.codex\skills\obsidian-cli-read-latest-notes\SKILL.md"
"C:\Users\pigow\.codex\skills","office-hours","gstack-office-hours\SKILL.md","C:\Users\pigow\.codex\skills\gstack-office-hours\SKILL.md"
"C:\Users\pigow\.codex\skills","open-gstack-browser","gstack-open-gstack-browser\SKILL.md","C:\Users\pigow\.codex\skills\gstack-open-gstack-browser\SKILL.md"
"C:\Users\pigow\.codex\skills","openai-docs",".system\openai-docs\SKILL.md","C:\Users\pigow\.codex\skills\.system\openai-docs\SKILL.md"
"C:\Users\pigow\.codex\skills","pair-agent","gstack-pair-agent\SKILL.md","C:\Users\pigow\.codex\skills\gstack-pair-agent\SKILL.md"
"C:\Users\pigow\.codex\skills","paper-triage","paper-triage\SKILL.md","C:\Users\pigow\.codex\skills\paper-triage\SKILL.md"
"C:\Users\pigow\.codex\skills","pigo-control","pigo-control\SKILL.md","C:\Users\pigow\.codex\skills\pigo-control\SKILL.md"
"C:\Users\pigow\.codex\skills","plan-ceo-review","gstack-plan-ceo-review\SKILL.md","C:\Users\pigow\.codex\skills\gstack-plan-ceo-review\SKILL.md"
"C:\Users\pigow\.codex\skills","plan-design-review","gstack-plan-design-review\SKILL.md","C:\Users\pigow\.codex\skills\gstack-plan-design-review\SKILL.md"
"C:\Users\pigow\.codex\skills","plan-devex-review","gstack-plan-devex-review\SKILL.md","C:\Users\pigow\.codex\skills\gstack-plan-devex-review\SKILL.md"
"C:\Users\pigow\.codex\skills","plan-eng-review","gstack-plan-eng-review\SKILL.md","C:\Users\pigow\.codex\skills\gstack-plan-eng-review\SKILL.md"
"C:\Users\pigow\.codex\skills","plan-tune","gstack-plan-tune\SKILL.md","C:\Users\pigow\.codex\skills\gstack-plan-tune\SKILL.md"
"C:\Users\pigow\.codex\skills","plugin-creator",".system\plugin-creator\SKILL.md","C:\Users\pigow\.codex\skills\.system\plugin-creator\SKILL.md"
"C:\Users\pigow\.codex\skills","qa","gstack-qa\SKILL.md","C:\Users\pigow\.codex\skills\gstack-qa\SKILL.md"
"C:\Users\pigow\.codex\skills","qa-only","gstack-qa-only\SKILL.md","C:\Users\pigow\.codex\skills\gstack-qa-only\SKILL.md"
"C:\Users\pigow\.codex\skills","retro","gstack-retro\SKILL.md","C:\Users\pigow\.codex\skills\gstack-retro\SKILL.md"
"C:\Users\pigow\.codex\skills","review","gstack-review\SKILL.md","C:\Users\pigow\.codex\skills\gstack-review\SKILL.md"
"C:\Users\pigow\.codex\skills","setup-browser-cookies","gstack-setup-browser-cookies\SKILL.md","C:\Users\pigow\.codex\skills\gstack-setup-browser-cookies\SKILL.md"
"C:\Users\pigow\.codex\skills","setup-deploy","gstack-setup-deploy\SKILL.md","C:\Users\pigow\.codex\skills\gstack-setup-deploy\SKILL.md"
"C:\Users\pigow\.codex\skills","setup-gbrain","gstack-setup-gbrain\SKILL.md","C:\Users\pigow\.codex\skills\gstack-setup-gbrain\SKILL.md"
"C:\Users\pigow\.codex\skills","ship","gstack-ship\SKILL.md","C:\Users\pigow\.codex\skills\gstack-ship\SKILL.md"
"C:\Users\pigow\.codex\skills","skill-creator",".system\skill-creator\SKILL.md","C:\Users\pigow\.codex\skills\.system\skill-creator\SKILL.md"
"C:\Users\pigow\.codex\skills","skill-installer",".system\skill-installer\SKILL.md","C:\Users\pigow\.codex\skills\.system\skill-installer\SKILL.md"
"C:\Users\pigow\.codex\skills","testing-reviewer","04-Dev-Review\testing-reviewer\SKILL.md","C:\Users\pigow\.codex\skills\04-Dev-Review\testing-reviewer\SKILL.md"
"C:\Users\pigow\.codex\skills","trace-citations","trace-citations\SKILL.md","C:\Users\pigow\.codex\skills\trace-citations\SKILL.md"
"C:\Users\pigow\.codex\skills","tutor","tutor\SKILL.md","C:\Users\pigow\.codex\skills\tutor\SKILL.md"
"C:\Users\pigow\.codex\skills","tutor-setup","tutor-setup\SKILL.md","C:\Users\pigow\.codex\skills\tutor-setup\SKILL.md"
"C:\Users\pigow\.codex\skills","unfreeze","gstack-unfreeze\SKILL.md","C:\Users\pigow\.codex\skills\gstack-unfreeze\SKILL.md"
"C:\Users\pigow\.codex\skills","vault-check","vault-check\SKILL.md","C:\Users\pigow\.codex\skills\vault-check\SKILL.md"
"C:\Users\pigow\.codex\skills","vault-GPS","vault-GPS\SKILL.md","C:\Users\pigow\.codex\skills\vault-GPS\SKILL.md"
"C:\Users\pigow\.codex\skills","X-closing","X-closing\SKILL.md","C:\Users\pigow\.codex\skills\X-closing\SKILL.md"
"C:\Users\pigow\.codex\skills","x-flowchart","x-flowchart\SKILL.md","C:\Users\pigow\.codex\skills\x-flowchart\SKILL.md"
"C:\Users\pigow\.codex\skills","X-Hot","X-Hot\SKILL.md","C:\Users\pigow\.codex\skills\X-Hot\SKILL.md"
"C:\Users\pigow\.codex\skills","X-opinion","X-opinion\SKILL.md","C:\Users\pigow\.codex\skills\X-opinion\SKILL.md"
"C:\Users\pigow\.codex\skills","X-pipeline","X-pipeline\SKILL.md","C:\Users\pigow\.codex\skills\X-pipeline\SKILL.md"
"C:\Users\pigow\.codex\skills","X-polish","X-polish\SKILL.md","C:\Users\pigow\.codex\skills\X-polish\SKILL.md"
"C:\Users\pigow\.codex\skills","X-research","X-research\SKILL.md","C:\Users\pigow\.codex\skills\X-research\SKILL.md"
"C:\Users\pigow\.codex\skills","X-Title","X-Title\SKILL.md","C:\Users\pigow\.codex\skills\X-Title\SKILL.md"
"C:\Users\pigow\.codex\skills","x-viral-verifier","x-viral-verifier\SKILL.md","C:\Users\pigow\.codex\skills\x-viral-verifier\SKILL.md"
"C:\Users\pigow\.codex\skills","X-writer","X-writer\SKILL.md","C:\Users\pigow\.codex\skills\X-writer\SKILL.md"
